User-agent: *

Disallow: /account.php
Disallow: /account_edit.php
Disallow: /account_history.php
Disallow: /account_history_info.php
Disallow: /account_newsletters.php
Disallow: /account_notifications.php
Disallow: /account_password.php
Disallow: /address_book.php
Disallow: /address_book_process.php
Disallow: /cart.php
Disallow: /checkout.php
Disallow: /checkout_confirmation.php
Disallow: /checkout_payment.php
Disallow: /checkout_payment_address.php
Disallow: /checkout_process.php
Disallow: /checkout_shipping.php
Disallow: /checkout_shipping_address.php
Disallow: /checkout_success.php
Disallow: /compare.php
Disallow: /contact_us.php
Disallow: /cookie_usage.php
Disallow: /create_account.php
Disallow: /create_account_process.php
Disallow: /create_account_success.php
Disallow: /gv_redeem.php
Disallow: /gv_send.php
Disallow: /info_shopping_cart.php
Disallow: /invoice.php
Disallow: /invoice_html.php
Disallow: /kvitan.php
Disallow: /liqpay.php
Disallow: /login.php
Disallow: /loginfb.php
Disallow: /loginvk.php
Disallow: /logoff.php
Disallow: /market.php
Disallow: /min_order.php
Disallow: /min_order_b2b.php
Disallow: /password_forgotten.php
Disallow: /popup_search_help.php
Disallow: /redirect.php
Disallow: /rupay.php
Disallow: /search.php
Disallow: /shipping_help.php
Disallow: /shopping_cart.php
Disallow: /ssl_check.php
Disallow: /subscribe.php
Disallow: /tell_a_friend.php
Disallow: /shopping_cart.php
Disallow: /compare.php
Disallow: /create_account.php
Disallow: /cookie_usage.php
Disallow: /viewed_products.php
Disallow: /wishlist.php

Disallow: /ua/contact_us.php
Disallow: /ua/create_account.php
Disallow: /ua/shopping_cart.php
Disallow: /ua/password_forgotten.php
Disallow: /ua/login.php

Disallow: /includes/
Disallow: /online/
Disallow: /temp/

Disallow: /*?*row_by_page=
Disallow: /*?*sort=
Disallow: /*?*page=
Disallow: /*?*keywords=
Disallow: /*?*token=
Disallow: /*?*osCsid=

Sitemap: https://gigimot.com.ua/sitemapindex.xml
Host: https://gigimot.com.ua
